key,code,registrationTime,dueDate,quantity,tax,link,isPublished,key:sponsorship
invoice-01,IN-0000-0001,2020/11/11 03:33,2008/12/15 14:25,USD 540,18,https://soundcloud.com,false,sponsorship-01
invoice-02,IN-4726-9289,2005/11/12 07:17,2006/01/01 11:26,GBP 519.38,1.5,http://eepurl.com,false,sponsorship-03
invoice-03,IN-3487-2487,2020/01/28 13:37,2020/12/21 03:21,GBP 306.0,15,,false,sponsorship-05
invoice-04,IN-1933-9724,2000/04/12 21:16,2000/07/16 04:10,GBP 200.5,21,http://dion.ne.jp,false,sponsorship-07
invoice-05,IN-9999-9999,2009/11/14 08:29,2010/04/25 03:18,EUR 0.1,21,https://europa.eu,false,sponsorship-10
invoice-06,IN-5364-7717,2014/06/09 15:22,2014/11/02 11:49,GBP 128.9,30,,true,sponsorship-09
invoice-07,IN-9916-5061,2020/01/06 13:11,2004/01/15 06:09,USD 550,0.04,ftp://a.b,false,sponsorship-11
invoice-08,IN-9022-6408,2002/01/10 20:01,2002/09/22 17:32,GBP 700,21,ftp://ftp.example.com/file.zip,false,sponsorship-13
invoice-09,IN-7627-4343,2000/02/02 05:35,2016/11/14 06:32,EUR 51.69,13.35,http://example.org/a/b?a&b,false,sponsorship-15
invoice-10,IN-0857-2408,2010/11/25 01:50,2010/12/30 12:36,USD 2740.9,5,http://ifeng.com,false,sponsorship-13
invoice-11,IN-9759-6891,2007/05/20 11:13,2020/06/14 18:20,USD 1343.4,21,https://newyorker.com,false,sponsorship-14
invoice-12,IN-4034-1719,2014/04/17 04:31,2015/07/21 21:42,USD 9.90,10,https://godaddy.com,false,sponsorship-02
invoice-13,IN-9029-5741,2018/05/04 07:43,2018/08/05 23:30,EUR 700.89,12,,true,sponsorship-04
invoice-14,IN-5673-7542,2007/07/30 03:05,2007/09/02 04:44,GBP 890,5,,false,sponsorship-06
invoice-15,IN-1407-4179,2007/01/08 02:27,2007/11/22 19:29,USD 20.9,4,http://www.lorem-ipsum.org/dolor/sit.html#dolor,false,sponsorship-08
invoice-16,IN-5231-9319,2000/02/05 11:38,2006/06/06 23:44,EUR 1000000.00,15,http://www.lorem-ipsum.org/dolor/sit.html,false,sponsorship-10
invoice-17,IN-4273-5135,2003/07/31 04:55,2008/03/02 12:47,USD 627.8,0.0001,http://example.org/a/b?,false,sponsorship-12
invoice-18,IN-0463-6211,2011/02/22 14:29,2019/10/26 09:44,EUR 673.37,21,http://example.org?a=1&b=2,false,sponsorship-14
invoice-19,IN-6852-3430,2019/08/16 10:24,2020/01/16 02:04,EUR 518.33,0.5,http://2528652863.org/a/b?a&b,false,sponsorship-02
